"File name","process name","ressult process"
"1894_10_30_BCN_DB_M_36_001.jpg","(OCR)","[OK]"
"1894_10_30_BCN_DB_M_36_002.jpg","(OCR)","[ERROR]"
"1894_10_30_BCN_DB_M_36_003.jpg","(OCR)","[OK]"
"1894_10_30_BCN_DB_T_04_000.jpg","(OCR)","[OK]"
"1894_10_30_BCN_DB_T_04_001.jpg","(OCR)","[OK]"
"1894_10_31_BCN_DB_M_34_000.jpg","(OCR)","[OK]"
"1894_10_31_BCN_DB_M_34_001.jpg","(OCR)","[ERROR]"
"1894_10_31_BCN_DB_M_34_002.jpg","(OCR)","[OK]"
"1894_10_31_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_10_31_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_10_31_BCN_DB_T_07_002.jpg","(OCR)","[ERROR]"
"1894_10_31_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_11_03_BCN_DB_T_05_000.jpg","(OCR)","[OK]"
"1894_11_03_BCN_DB_T_05_001.jpg","(OCR)","[OK]"
"1894_11_03_BCN_DB_T_05_002.jpg","(OCR)","[OK]"
"1894_11_07_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_11_07_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_11_07_BCN_DB_T_07_002.jpg","(OCR)","[ERROR]"
"1894_11_07_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_11_08_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_11_08_BCN_DB_M_35_001.jpg","(OCR)","[ERROR]"
"1894_11_08_BCN_DB_M_35_002.jpg","(OCR)","[OK]"
"1894_11_08_BCN_DB_M_35_003.jpg","(OCR)","[OK]"
"1894_11_10_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_11_10_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_11_10_BCN_DB_T_07_002.jpg","(OCR)","[ERROR]"
"1894_11_10_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_11_10_BCN_DB_T_07_004.jpg","(OCR)","[ERROR]"
"1894_11_10_BCN_DB_T_07_005.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_40_000.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_40_001.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_40_002.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_40_003.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_41_000.jpg","(OCR)","[OK]"
"1894_11_11_BCN_DB_U_41_001.jpg","(OCR)","[ERROR]"
"1894_11_11_BCN_DB_U_41_002.jpg","(OCR)","[OK]"
"1894_11_13_BCN_DB_M_34_000.jpg","(OCR)","[OK]"
"1894_11_13_BCN_DB_M_34_001.jpg","(OCR)","[OK]"
"1894_11_13_BCN_DB_M_34_002.jpg","(OCR)","[OK]"
"1894_11_13_BCN_DB_M_34_003.jpg","(OCR)","[ERROR]"
"1894_11_13_BCN_DB_M_34_004.jpg","(OCR)","[OK]"
"1894_11_14_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_11_14_BCN_DB_T_07_001.jpg","(OCR)","[ERROR]"
"1894_11_14_BCN_DB_T_07_002.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_M_39_000.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_M_39_001.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_T_08_000.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_T_08_001.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_T_08_002.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_T_08_003.jpg","(OCR)","[OK]"
"1894_11_15_BCN_DB_T_08_004.jpg","(OCR)","[OK]"
"1894_11_16_BCN_DB_T_05_000.jpg","(OCR)","[OK]"
"1894_11_16_BCN_DB_T_05_001.jpg","(OCR)","[OK]"
"1894_11_24_BCN_DB_M_28_000.jpg","(OCR)","[OK]"
"1894_11_24_BCN_DB_M_28_001.jpg","(OCR)","[OK]"
"1894_11_24_BCN_DB_M_28_002.jpg","(OCR)","[OK]"
"1894_11_24_BCN_DB_M_28_003.jpg","(OCR)","[OK]"
"1894_11_24_BCN_DB_M_28_004.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_M_35_001.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_M_35_002.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_T_06_000.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_T_06_001.jpg","(OCR)","[OK]"
"1894_11_27_BCN_DB_T_06_002.jpg","(OCR)","[ERROR]"
"1894_11_27_BCN_DB_T_06_003.jpg","(OCR)","[OK]"
"1894_11_28_BCN_DB_M_28_000.jpg","(OCR)","[OK]"
"1894_11_28_BCN_DB_M_28_001.jpg","(OCR)","[OK]"
"1894_11_28_BCN_DB_M_28_002.jpg","(OCR)","[OK]"
"1894_11_28_BCN_DB_M_28_003.jpg","(OCR)","[OK]"
"1894_11_28_BCN_DB_M_28_004.jpg","(OCR)","[ERROR]"
"1894_11_28_BCN_DB_M_28_005.jpg","(OCR)","[OK]"
"1894_11_29_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_11_29_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_11_29_BCN_DB_T_07_002.jpg","(OCR)","[OK]"
"1894_11_30_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_11_30_BCN_DB_T_07_001.jpg","(OCR)","[ERROR]"
"1894_11_30_BCN_DB_T_07_002.jpg","(OCR)","[OK]"
"1894_11_30_BCN_DB_T_07_003.jpg","(OCR)","[ERROR]"
"1894_11_30_BCN_DB_T_07_004.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_M_28_000.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_M_28_001.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_M_28_002.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_M_28_003.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_M_28_004.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_T_06_000.jpg","(OCR)","[OK]"
"1894_12_01_BCN_DB_T_06_001.jpg","(OCR)","[ERROR]"
"1894_12_01_BCN_DB_T_06_002.jpg","(OCR)","[OK]"
"1894_12_04_BCN_DB_M_42_000.jpg","(OCR)","[OK]"
"1894_12_04_BCN_DB_M_42_001.jpg","(OCR)","[ERROR]"
"1894_12_04_BCN_DB_M_42_002.jpg","(OCR)","[OK]"
"1894_12_04_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_12_04_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_12_04_BCN_DB_T_07_002.jpg","(OCR)","[ERROR]"
"1894_12_04_BCN_DB_T_07_003.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_000.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_001.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_002.jpg","(OCR)","[ERROR]"
"1894_12_05_BCN_DB_M_33_003.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_004.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_005.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_33_006.jpg","(OCR)","[ERROR]"
"1894_12_05_BCN_DB_M_33_007.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_34_000.jpg","(OCR)","[OK]"
"1894_12_05_BCN_DB_M_34_001.jpg","(OCR)","[OK]"
"1894_12_06_BCN_DB_M_43_000.jpg","(OCR)","[OK]"
"1894_12_06_BCN_DB_M_43_001.jpg","(OCR)","[OK]"
"1894_12_07_BCN_DB_M_31_000.jpg","(OCR)","[OK]"
"1894_12_07_BCN_DB_M_31_001.jpg","(OCR)","[OK]"
"1894_12_07_BCN_DB_M_31_002.jpg","(OCR)","[OK]"
"1894_12_07_BCN_DB_M_31_003.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_000.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_001.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_002.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_003.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_004.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_005.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_006.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_007.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_43_008.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_44_000.jpg","(OCR)","[OK]"
"1894_12_08_BCN_DB_U_44_001.jpg","(OCR)","[OK]"
"1894_12_14_BCN_DB_M_35_000.jpg","(OCR)","[OK]"
"1894_12_14_BCN_DB_M_35_001.jpg","(OCR)","[OK]"
"1894_12_14_BCN_DB_T_04_000.jpg","(OCR)","[OK]"
"1894_12_14_BCN_DB_T_04_001.jpg","(OCR)","[OK]"
"1894_12_14_BCN_DB_T_04_002.jpg","(OCR)","[ERROR]"
"1894_12_14_BCN_DB_T_04_003.jpg","(OCR)","[OK]"
"1894_12_15_BCN_DB_T_06_000.jpg","(OCR)","[OK]"
"1894_12_15_BCN_DB_T_06_001.jpg","(OCR)","[OK]"
"1894_12_15_BCN_DB_T_06_002.jpg","(OCR)","[ERROR]"
"1894_12_15_BCN_DB_T_06_003.jpg","(OCR)","[OK]"
"1894_12_18_BCN_DB_M_44_000.jpg","(OCR)","[OK]"
"1894_12_18_BCN_DB_M_44_001.jpg","(OCR)","[ERROR]"
"1894_12_18_BCN_DB_M_44_002.jpg","(OCR)","[OK]"
"1894_12_18_BCN_DB_M_44_003.jpg","(OCR)","[OK]"
"1894_12_18_BCN_DB_M_44_004.jpg","(OCR)","[OK]"
"1894_12_18_BCN_DB_M_44_005.jpg","(OCR)","[OK]"
"1894_12_19_BCN_DB_M_40_000.jpg","(OCR)","[OK]"
"1894_12_19_BCN_DB_M_40_001.jpg","(OCR)","[OK]"
"1894_12_19_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_12_19_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
"1894_12_25_BCN_DB_U_44_000.jpg","(OCR)","[OK]"
"1894_12_25_BCN_DB_U_44_001.jpg","(OCR)","[ERROR]"
"1894_12_25_BCN_DB_U_44_002.jpg","(OCR)","[OK]"
"1894_12_28_BCN_DB_T_07_000.jpg","(OCR)","[OK]"
"1894_12_28_BCN_DB_T_07_001.jpg","(OCR)","[OK]"
